resistivity;temperature;humidity;density;dust_capacity;particle_size;is_chelyabinsk;conductivity;dust_dispersiveness;formation
3,141592654;25;11,8;1193,662073;2,370779651;52,443197;0;average;coarse visible;condensation
1,507964474;25;11,8;954,9296586;2,395007154;31,975191;0;average;coarse visible;condensation
1,256637061;25;11,8;1023,13892;2,387516349;38,953757;0;average;coarse visible;condensation
1,256637061;25;11,8;954,9296586;2,395007154;28,244704;0;average;coarse visible;condensation
1,005309649;25;11,8;755,9859797;2,420371565;32,700344;0;average;coarse visible;condensation
2,513274123;25;11,8;1114,084602;2,378270457;9,353511;0;average;coarse microscopic;condensation
2,261946711;25;11,8;875,352187;2,404454295;0,970681;0;average;fine-dispersed ultramicroscopic;condensation
1,795195802;25;11,8;1023,13892;2,387516349;61,802335;0;average;coarse visible;condensation
1,507964474;25;11,8;915,1409228;2,399628006;5,302674;0;average;coarse microscopic;condensation
1,130973355;25;11,8;795,7747155;2,414802466;8,490869;0;average;coarse microscopic;condensation
5,654866776;25;11,8;1193,662073;2,370779651;67,449021;0;average;coarse visible;condensation
3,015928947;25;11,8;954,9296586;2,395007154;47,716723;0;average;coarse visible;condensation
2,513274123;25;11,8;1023,13892;2,387516349;34,556750;0;average;coarse visible;condensation
3,644247478;25;11,8;954,9296586;2,395007154;50,428668;;average;coarse visible;condensation
1,130973355;25;11,8;1074,295866;2,382219024;3,722591;0;average;coarse microscopic;condensation
14,45132621;25;3,4;795,7747155;2,414802466;11,409679;1;average;coarse visible;decomposition
7,791149781;25;3,4;954,9296586;2,395007154;48,829749;1;average;coarse visible;decomposition
4,308469925;25;3,4;1136,821022;2,376076976;0,615413;;average;fine-dispersed ultramicroscopic;decomposition
3,141592654;25;3,4;1114,084602;2,378270457;44,707205;1;average;coarse visible;decomposition
3,644247478;25;3,4;915,1409228;2,399628006;42,964136;1;average;coarse visible;decomposition
26,38937829;25;3,4;795,7747155;;11,210441;;average;coarse visible;decomposition
12,3150432;25;3,4;954,9296586;2,395007154;26,954379;;average;coarse visible;decomposition
5,206067826;25;3,4;1023,13892;2,387516349;20,231228;1;average;coarse visible;decomposition
4,523893421;25;3,4;954,9296586;2,395007154;40,908129;1;average;coarse visible;decomposition
3,455751919;25;3,4;915,1409228;2,399628006;34,583832;1;average;coarse visible;decomposition
64,71680866;25;3,4;1193,662073;2,370779651;24,968871;1;average;coarse visible;decomposition
25,13274123;25;3,4;1273,239545;2,36377247;35,041560;1;average;coarse visible;decomposition
27,46649577;25;3,4;1136,821022;2,376076976;36,739148;;average;coarse visible;decomposition
31,03893542;25;3,4;1034,50713;2,386316628;40,394762;1;average;coarse visible;decomposition
18,03274183;25;3,4;994,7183943;2,390574963;44,980528;;average;coarse visible;decomposition
12,56637061;25;3;795,7747155;2,414802466;35,318339;1;average;coarse visible;decomposition
7,288494956;25;3;795,7747155;2,414802466;37,046283;;average;coarse visible;decomposition
3,949430765;25;3;909,4568177;2,400304479;35,311841;;average;coarse visible;decomposition
4,398229715;25;3;875,352187;2,404454295;59,131277;;average;coarse visible;decomposition
3,769911184;25;3;835,5634512;2,409505141;5,962439;;average;coarse microscopic;decomposition
17,59291886;25;3;1193,662073;2,370779651;44,463023;;average;coarse visible;decomposition
7,539822369;25;3;954,9296586;2,395007154;25,067897;;average;coarse visible;decomposition
23,33754543;25;3;1250,503124;2,365728805;42,030582;;average;coarse visible;decomposition
2,261946711;25;3;1114,084602;2,378270457;17,375847;;average;coarse visible;decomposition
4,90088454;25;3;835,5634512;2,409505141;47,899129;;average;coarse visible;decomposition
50,26548246;25;3;1193,662073;2,370779651;15,906189;1;average;coarse visible;decomposition
21,86548487;25;3;1273,239545;2,36377247;13,767805;1;average;coarse visible;decomposition
14,00252726;25;3;1307,344175;;79,538157;1;average;coarse visible;decomposition
12,56637061;25;3;1193,662073;2,370779651;41,672337;1;average;coarse visible;decomposition
6,974335691;25;3;1114,084602;2,378270457;8,228823;1;average;coarse microscopic;decomposition
